,Hours,DK1,DK2,DK
01/01/2018,00 - 01,1813,1607,3420
01/01/2018,01 - 02,1741,1565,3306
01/01/2018,02 - 03,1659,1457,3116
01/01/2018,03 - 04,1595,1426,3021
01/01/2018,04 - 05,1537,1382,2919
01/01/2018,05 - 06,1508,1296,2804
01/01/2018,06 - 07,1581,1265,2846
01/01/2018,07 - 08,1637,1308,2945
01/01/2018,08 - 09,1699,1314,3013
01/01/2018,09 - 10,1881,1351,3232
01/01/2018,10 - 11,1979,1456,3435
01/01/2018,11 - 12,2043,1529,3572
01/01/2018,12 - 13,2096,1553,3649
01/01/2018,13 - 14,2041,1566,3607
01/01/2018,14 - 15,2135,1607,3742
01/01/2018,15 - 16,2120,1613,3733
01/01/2018,16 - 17,2237,1748,3985
01/01/2018,17 - 18,2446,1825,4271
01/01/2018,18 - 19,2399,1785,4184
01/01/2018,19 - 20,2242,1706,3948
01/01/2018,20 - 21,2100,1627,3727
01/01/2018,21 - 22,1969,1507,3476
01/01/2018,22 - 23,1855,1409,3264
01/01/2018,23 - 00,1728,1340,3068
02/01/2018,00 - 01,1644,1245,2889
02/01/2018,01 - 02,1623,1202,2825
02/01/2018,02 - 03,1603,1179,2782
